Level,GameStatus,CompletionPercentage,RemainingTime,MarioMode,KillsTotal,KillsByFire,KillsByStomp,KillsByShell,MarioNumHurts,NumBumpQuestionBlock,NumBumpBrick,KillsByFall,NumJumps,MaxXJump,MaxJumpAirTime,CurrentLives,CurrentCoins,NumCollectedMushrooms,NumCollectedFireflower,NumCollectedTileCoins,NumDestroyedBricks,GameEvents,AgentEvents
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,1,0,1,0,0,0,0,0,45,106.94415,25,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,1,0,1,0,0,0,0,0,45,106.94415,25,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,0,0,0,46,131.14676,25,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,0,0,0,46,131.14676,25,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.227301,16400,0,0,0,0,0,1,0,0,0,6,172.95123,15,0,0,0,0,0,0,
1.1,LOSE,0.227301,16400,0,0,0,0,0,1,0,0,0,6,172.95123,15,0,0,0,0,0,0,
1.1,LOSE,0.35717797,15530,0,1,0,1,0,0,0,0,0,8,178.58112,19,0,0,0,0,0,0,
1.1,LOSE,0.35717797,15530,0,1,0,1,0,0,0,0,0,8,178.58112,19,0,0,0,0,0,0,
1.1,LOSE,0.61173207,13130,0,1,0,1,0,1,2,0,0,15,191.76746,20,0,1,0,0,0,0,
1.1,LOSE,0.61173207,13130,0,1,0,1,0,1,2,0,0,15,191.76746,20,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,1,113.79962,10,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,1,113.79962,10,0,0,0,0,0,0,
1.1,LOSE,0.3520522,14660,0,0,0,0,0,0,1,0,0,10,165.24902,19,0,0,0,0,0,0,
1.1,LOSE,0.3520522,14660,0,0,0,0,0,0,1,0,0,10,165.24902,19,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,0,0,0,48,131.14676,25,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,0,0,0,48,131.14676,25,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,1,0,1,0,0,1,0,0,2,100.284424,17,0,0,10,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,1,0,1,0,0,1,0,0,2,100.284424,17,0,0,10,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,1,0,0,50,167.29343,21,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,1,0,0,50,167.29343,21,0,1,0,0,0,0,
1.1,LOSE,0.76996267,8510,0,4,0,4,0,0,1,0,0,22,206.68384,24,0,1,0,0,0,0,
1.1,LOSE,0.76996267,8510,0,4,0,4,0,0,1,0,0,22,206.68384,24,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,1,0,1,0,0,2,0,0,4,119.33631,11,0,1,10,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,1,0,1,0,0,2,0,0,4,119.33631,11,0,1,10,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,1,0,1,0,0,2,0,0,1,171.69057,15,0,1,10,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,1,0,1,0,0,2,0,0,1,171.69057,15,0,1,10,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.35717797,15110,0,0,0,0,0,0,1,0,0,10,172.28412,15,0,0,0,0,0,0,
1.1,LOSE,0.35717797,15110,0,0,0,0,0,0,1,0,0,10,172.28412,15,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.66511196,0,0,2,0,2,0,0,1,0,0,16,249.34473,22,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.66511196,0,0,2,0,2,0,0,1,0,0,16,249.34473,22,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.5217469,12800,0,2,0,2,0,1,0,0,0,16,152.33981,19,0,0,0,0,0,0,
1.1,LOSE,0.5217469,12800,0,2,0,2,0,1,0,0,0,16,152.33981,19,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.353835,14570,0,2,0,2,0,0,1,0,0,11,161.1531,17,0,0,0,0,0,0,
1.1,LOSE,0.353835,14570,0,2,0,2,0,0,1,0,0,11,161.1531,17,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,1,0,0,53,167.29343,18,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,1,0,0,53,167.29343,18,0,1,0,0,0,0,
1.1,LOSE,0.6112991,11870,0,1,0,1,0,1,0,0,0,17,174.15186,19,0,0,0,0,0,0,
1.1,LOSE,0.6112991,11870,0,1,0,1,0,1,0,0,0,17,174.15186,19,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,2,0,0,46,141.45459,25,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,2,0,0,46,141.45459,25,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,0,0,0,0,0,1,0,0,3,111.187225,15,0,0,10,0,0,0,
1.1,GAME_TIME_OUT,0.13774876,0,1,0,0,0,0,0,1,0,0,3,111.187225,15,0,0,10,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.44160447,14270,0,0,0,0,0,0,1,0,0,12,172.28412,19,0,0,0,0,0,0,
1.1,LOSE,0.44160447,14270,0,0,0,0,0,0,1,0,0,12,172.28412,19,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,167.29343,15,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,167.29343,15,0,1,0,0,0,0,
1.1,WIN,1.0,8090,0,3,0,3,0,0,2,0,0,24,185.45361,18,0,2,0,0,0,0,
1.1,WIN,1.0,8090,0,3,0,3,0,0,2,0,0,24,185.45361,18,0,2,0,0,0,0,
1.1,LOSE,0.46830392,14300,0,1,0,1,0,1,1,0,0,12,168.09119,17,0,1,0,0,0,0,
1.1,LOSE,0.46830392,14300,0,1,0,1,0,1,1,0,0,12,168.09119,17,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,WIN,1.0,7940,0,3,0,3,0,0,2,0,0,26,196.10693,17,0,2,0,0,0,0,
1.1,WIN,1.0,7940,0,3,0,3,0,0,2,0,0,26,196.10693,17,0,2,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.353835,14630,0,1,0,1,0,0,0,0,0,12,155.53558,18,0,0,0,0,0,0,
1.1,LOSE,0.353835,14630,0,1,0,1,0,0,0,0,0,12,155.53558,18,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,WIN,1.0,7490,0,3,0,3,0,0,2,0,0,25,216.9519,20,0,1,0,0,0,0,
1.1,WIN,1.0,7490,0,3,0,3,0,0,2,0,0,25,216.9519,20,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.3520522,14870,0,1,0,1,0,0,0,0,0,11,147.78235,19,0,0,0,0,0,0,
1.1,LOSE,0.3520522,14870,0,1,0,1,0,0,0,0,0,11,147.78235,19,0,0,0,0,0,0,
1.1,LOSE,0.3520522,14330,0,1,0,1,0,0,1,0,0,11,165.24902,19,0,0,0,0,0,0,
1.1,LOSE,0.3520522,14330,0,1,0,1,0,0,1,0,0,11,165.24902,19,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.353835,14690,0,0,0,0,0,0,0,0,0,11,209.81741,23,0,0,0,0,0,0,
1.1,LOSE,0.353835,14690,0,0,0,0,0,0,0,0,0,11,209.81741,23,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.26428285,16820,0,0,0,0,0,1,0,0,0,5,141.40967,12,0,0,0,0,0,0,
1.1,LOSE,0.26428285,16820,0,0,0,0,0,1,0,0,0,5,141.40967,12,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,0,0,0,50,152.33981,21,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,2,0,2,0,0,0,0,0,50,152.33981,21,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.1875,0,0,0,0,0,0,0,1,0,0,8,107.52403,11,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.1875,0,0,0,0,0,0,0,1,0,0,8,107.52403,11,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,1,0,1,0,0,0,0,0,50,121.03563,21,0,0,0,0,0,0,
1.1,GAME_TIME_OUT,0.227301,0,0,1,0,1,0,0,0,0,0,50,121.03563,21,0,0,0,0,0,0,
1.1,LOSE,0.52210766,14840,0,0,0,0,0,1,0,0,0,11,174.54492,15,0,0,0,0,0,0,
1.1,LOSE,0.52210766,14840,0,0,0,0,0,1,0,0,0,11,174.54492,15,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.2593613,16880,0,1,0,1,0,1,1,0,0,6,179.72705,18,0,1,0,0,0,0,
1.1,LOSE,0.25971982,16850,0,0,0,0,0,1,1,0,0,7,202.47644,18,0,1,0,0,0,0,
1.1,LOSE,0.25971982,16850,0,0,0,0,0,1,1,0,0,7,202.47644,18,0,1,0,0,0,0,
1.1,LOSE,0.097572334,18890,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
