Level,JsonFileName,GameStatus,CompletionPercentage,RemainingTime,MarioMode,KillsTotal,KillsByFire,KillsByStomp,KillsByShell,MarioNumHurts,NumBumpQuestionBlock,NumBumpBrick,KillsByFall,NumJumps,MaxXJump,MaxJumpAirTime,CurrentLives,CurrentCoins,NumCollectedMushrooms,NumCollectedFireflower,NumCollectedTileCoins,NumDestroyedBricks,GameEvents,AgentEvents
WIN,1.0,19290,0,4,0,4,0,0,0,0,0,23,185.45471,16,0,0,0,0,0,0,
WIN,1.0,19290,0,4,0,4,0,0,0,0,0,23,185.45471,16,0,0,0,0,0,0,
WIN,1.0,19290,0,4,0,4,0,0,0,0,0,23,185.45471,16,0,0,0,0,0,0,
WIN,1.0,18930,0,5,0,5,0,0,4,0,0,23,238.4502,21,0,3,0,0,0,0,
WIN,1.0,19290,0,4,0,4,0,0,0,0,0,23,185.45471,16,0,0,0,0,0,0,
WIN,1.0,16680,0,4,0,4,0,0,1,0,0,32,196.36353,18,0,1,0,0,0,0,
WIN,1.0,16650,0,4,0,4,0,0,3,0,0,35,200.9519,19,0,2,0,0,0,0,
WIN,1.0,16650,0,4,0,4,0,0,3,0,0,35,200.9519,19,0,2,0,0,0,0,
WIN,1.0,16650,0,4,0,4,0,0,3,0,0,35,200.9519,19,0,2,0,0,0,0,
WIN,1.0,16650,0,4,0,4,0,0,3,0,0,35,200.9519,19,0,2,0,0,0,0,
LOSE,0.43110943,3990,0,3,0,3,0,0,1,0,0,67,98.944275,23,0,1,0,0,0,0,
LOSE,0.25183448,18900,0,0,0,0,0,1,1,0,0,30,52.02942,13,0,0,0,0,0,0,
LOSE,0.25183448,18900,0,0,0,0,0,1,1,0,0,30,52.02942,13,0,0,0,0,0,0,
WIN,1.0,18480,0,3,0,3,0,0,1,0,0,21,233.60059,23,0,0,0,0,0,0,
WIN,1.0,16860,0,2,0,2,0,0,1,0,0,30,203.80493,21,0,1,0,0,0,0,
WIN,1.0,16860,0,2,0,2,0,0,1,0,0,30,203.80493,21,0,1,0,0,0,0,
WIN,1.0,6860,0,2,0,2,0,0,1,0,0,30,203.80493,21,0,1,0,0,0,0,
LOSE,0.77598244,13280,0,6,0,6,0,0,0,0,0,10,335.0681,30,0,3,0,0,0,0,
LOSE,0.24574076,17900,0,0,0,0,0,0,0,0,0,5,116.22937,11,0,1,0,0,0,0,
LOSE,0.1967289,16700,0,2,0,2,0,1,0,0,0,8,146.1018,17,0,0,0,0,0,0,
LOSE,0.15656888,17930,0,2,0,2,0,2,0,0,0,5,162.50534,17,0,0,0,0,0,0,
LOSE,0.39626163,16880,0,0,0,0,0,0,0,0,0,7,183.13907,17,0,3,0,0,0,0,
LOSE,0.4907061,13730,0,0,0,0,0,1,1,0,0,15,174.47845,15,0,5,0,0,0,0,
LOSE,0.11178158,18590,0,0,0,0,0,0,0,0,0,2,129.65381,21,0,0,0,0,0,0,
LOSE,0.5622462,13820,0,5,0,5,0,0,0,0,0,9,288.3614,31,0,0,0,0,0,0,
LOSE,0.22684519,18200,0,0,0,0,0,0,0,0,0,4,145.63177,14,0,0,0,0,0,0,
LOSE,0.28285518,16880,0,0,0,0,0,0,0,0,0,7,121.079895,14,0,1,0,0,0,0,
LOSE,0.2365263,16040,0,2,0,2,0,1,0,0,0,8,327.4538,33,0,0,0,0,0,0,
LOSE,0.16284801,18230,0,0,0,0,0,0,0,0,0,4,108.18259,13,0,0,0,0,0,0,
WIN,1.0,8510,0,1,0,1,0,1,1,0,0,25,177.82861,21,0,1,0,0,0,0,
LOSE,0.07442877,18170,0,2,0,2,0,1,0,0,0,3,302.6077,29,0,0,0,0,0,0,
1-1,log/520-5.json,WIN,1.0,16860,0,2,0,2,0,0,1,0,0,30,203.80493,21,0,1,0,0,0,0,
1-1,log/520-4.json,WIN,1.0,18300,0,3,0,3,0,0,2,0,0,24,187.77979,17,0,2,0,0,0,0,
1-1,log/2024-05-22T01-24-16-453388700.json,WIN,1.0,17490,0,4,0,4,0,0,2,0,0,25,193.2096,19,0,1,0,0,0,0,
1-1,log/2024-05-22T01-25-09-957085100.json,WIN,1.0,18870,0,2,0,2,0,0,1,0,0,26,185.3805,17,0,0,0,0,0,0,
1-1,log/2024-05-22T01-30-27-562007800.json,WIN,1.0,18450,0,4,0,4,0,0,2,0,0,29,206.59521,20,0,1,0,0,0,0,
1.1,log/2024-05-22T01-31-11-050087100.json,LOSE,0.08127449,11840,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.2,log/2024-05-22T01-31-11-050087100.json,LOSE,0.033186708,9110,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,
1.1,log/2024-05-22T01-32-12-881515900.json,WIN,1.0,8120,0,4,0,4,0,0,1,0,0,26,210.63647,20,0,0,0,0,0,0,
1.2,log/2024-05-22T01-32-12-881515900.json,WIN,1.0,11420,0,4,0,4,0,0,1,0,0,17,271.2561,24,0,3,0,0,0,0,
1.3,log/2024-05-22T01-32-12-881515900.json,LOSE,0.47837165,16250,0,1,0,1,0,0,0,0,0,8,161.88574,18,0,0,0,0,0,0,
2.1,log/2024-05-22T01-32-12-881515900.json,LOSE,0.46838298,15380,0,4,0,4,0,1,0,0,0,7,232.76984,21,0,0,0,0,0,0,
3.1,log/2024-05-22T01-32-12-881515900.json,LOSE,0.20720662,17750,0,2,0,2,0,0,0,0,0,4,140.10568,15,0,0,0,0,0,0,
3.3,log/2024-05-22T01-32-12-881515900.json,LOSE,0.16680743,18560,0,0,0,0,0,0,0,0,0,3,87.27256,12,0,0,0,0,0,0,
4.1,log/2024-05-22T01-32-12-881515900.json,LOSE,0.3379525,16280,0,0,0,0,0,0,0,0,0,9,130.56592,11,0,0,0,0,0,0,
1.1,log/2024-05-22T01-32-55-368072.json,WIN,1.0,8600,0,3,0,3,0,0,3,0,0,26,174.11743,17,0,2,0,0,0,0,
1.2,log/2024-05-22T01-32-55-368072.json,WIN,1.0,12800,0,0,0,0,0,0,0,0,0,17,163.6377,14,0,0,0,0,0,0,
1.3,log/2024-05-22T01-32-55-368072.json,LOSE,0.12775129,18110,0,0,0,0,0,0,0,0,0,2,97.24573,14,0,0,0,0,0,0,
2.1,log/2024-05-22T01-32-55-368072.json,LOSE,0.48820153,12140,0,5,0,5,0,2,1,0,0,13,185.29633,20,0,1,0,0,0,0,
3.1,log/2024-05-22T01-32-55-368072.json,LOSE,0.12595664,14060,0,0,0,0,0,1,2,0,0,12,68.52222,15,0,2,0,0,0,0,
3.3,log/2024-05-22T01-32-55-368072.json,GAME_TIME_OUT,0.18399267,0,0,0,0,0,0,0,0,0,0,12,67.792755,15,0,0,0,0,0,0,
4.1,log/2024-05-22T01-32-55-368072.json,LOSE,0.33314738,16190,0,0,0,0,0,0,1,0,0,10,174.4226,15,0,2,0,0,0,0,
4.2,log/2024-05-22T01-32-55-368072.json,LOSE,0.702621,13730,0,0,0,0,0,1,0,0,0,14,156.83533,19,0,0,0,0,0,0,
5.1,log/2024-05-22T01-32-55-368072.json,WIN,1.0,4610,0,7,0,7,0,0,0,0,0,32,257.86304,30,0,0,0,0,0,0,
